"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",361,",'",crazy light sneakers,"','",Synthetic Upper and Rubber Sole,"',",110.99,",'",M,"','",sneakers,"','",Black,"','",Internal EVA midsole for cushioning; Comfortable textile lining; miCoach compatible. Multilevel pattern of high-traction rubber compound increases surface area and limits dust buildup. SPRINTFRAME adds stability and speed through geometry to create a ligh,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",362,",'",crazy quiks sneakers,"','",Synthetic Upper and Rubber Sole,"',",65.99,",'",M,"','",sneakers,"','",Black,"','","Cushioning removable insole accommodates orthotics. Molded EVA insole midsole provides lightweight, flexible support and comfort. Patented adiPRENE+ forefoot cushioning provides lightweight but effective shock absorption. Pieced construction. Self tie lac","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",363,",'",crazy shadow 2 sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",57.99,",'",M,"','",sneakers,"','",Blue,"','",miCoach compatible. NON MARKING rubber outsole for ultimate grip. Synthetic leather and mesh upper. TORSION® provides adaptive midfoot support. Welded SPRINTWEB for lightweight support and breathability,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",364,",'",crest lace up sneaker,"','",Synthetic and Suede Upper and Rubber Sole,"',",70,",'",M,"','",sneakers,"','",Black,"','",Designer crest logo patch on outer. Durable sole designed for traction. Embossed logo on tongue and heel. Lace up closure with metal eyelets. Low Top design. Padded heel and ankle. Pieced leather and suede upper. US Sizing,"',",966,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",365,",'",crofton house,"','","Leather Upper, Textile Insole, Rubber Sole","',",14.99,",'",F,"','",sneakers,"','",Ivory,"','",Durable lightweight rubber bottom for comfort and traction. Features a combination zipper/elastic closure for an adjustable yet elastic fit. Intricate embroidered logo on heel. Leather upper. Micro low rise wedge for stylish height. Slightly raised super ,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",366,",'",cross em sneakers,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",65,",'",M,"','",sneakers,"','","Black,Blue,Yellow","','","Air mesh window panels on the heel with a perforated toe box promote ideal air circulation. Breathable mesh lining and an EVA insole. Central lacing closure for a secure, lockdown fit. Comfortable padded collar and tongue with EVA molded insole with soft ","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",367,",'",cunningham rust canvas/nubuck sneakers,"','","Canvas, Leather and Man Made Materials","',",95,",'",M,"','",sneakers,"','",Crimson,"','",Canvas and Nubuck upper. Classic self-tie lace closure with boot style laces. Designer logos on tongue and side panel. Durable rubber sole for optimal traction. Extra padded ankle for superior protection. Mid-top design. US sizing,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",368,",'",cuttler low sneakers,"','","Leather Upper, Textile lining and Rubber Sole","',",50.99,",'",M,"','",sneakers,"','",White,"','",Flexible collar. Lace-up closure and flexible tongue. Leather upper. Lugged rubber outsole. Signature logo on tongue and heel. Textile lining,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",369,",'",daiso,"','",Man-Made Materials,"',",11.99,",'",F,"','",flats,"','",Black,"','",3.5 inch heel. Classic slip on construction. Durable rubber sole for optimal traction. Signature leather straps across foot-bed. Zipper closure in heel,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",370,",'",daisy faux snake skin print heel,"','",All man made materials,"',",32.99,",'",F,"','",heels,"','",Black,"','",2 inch platform. 5.5 inch heel. All-over faux snakeskin  print with synthetic suede detail. Lightly padded footbed. Round toe. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",371,",'",daisy stud detail pump,"','",All man made materials,"',",31.99,",'",F,"','",heels,"','",Black,"','",2 inch platform. 5.5 inch metallic heel. Lightly padded footbed. Peep toe design. Synthetic upper with stud and rhinetone detail throughout. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",373,",'",damia stripe canvas sneaker,"','",Man-Made Materials,"',",28.99,",'",F,"','",flats,"','","Black,White","','",Canvas upper with all-over stripe print. Low profile. Padded insole. Round toe. Rubber sole. Slip on design with elastic for secure fit,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",374,",'",dance urlead mid sneakers,"','",Man-Made Materials,"',",84.99,",'",F,"','",sneakers,"','",Black,"','","3D FuseFrame offers structure, support and a seamless design. Athletic mid top profile. EVA sockliner for cushioning. Non-marking rubber outsole. Pivot point, turn zone and asymmetrical center line flex grooves optimized for dance movements. Synthetic mes","',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",375,",'",dandy shoes,"','",Man-made materials,"',",32.99,",'",M,"','",casual shoes,"','",Black,"','",Classic lace up design. Contrasting stitch. Cushioned insole. Perforated detail throughout. Rubber sole for traction. Synthetic leather upper,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",376,",'",danick wedge sneaker,"','",Man-Made Materials,"',",46.99,",'",F,"','",sneakers,"','",Black,"','","All-over stud detail. Covered wedge 3.5"" heel. Padded collar and tongue with soft textile sock liner. Pieced synthetic leather construction. Rubber herringbone sole for traction. Triple buckle straps at vamp","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",387,",'",defeo chambray sneakers,"','",Leather and Man Made Materials,"',",54.99,",'",M,"','",sneakers,"','",Grey,"','",Leather upper. Metal logo plate on side. Pieced constructed. rubber sole. Self tie enclosure,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",391,",'",demure low wedge sandal,"','",Man-Made Materials,"',",37.99,",'",F,"','",sandals,"','",Black,"','","1 1/2"" wedged heel. Back zip closure. Flocked rubber sole. Hardware embellished vamp. Synthetic leather upper. Thong toe","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",395,",'",destiny crystal chain sandal,"','",Man-Made Materials,"',",68,",'",F,"','",sandals,"','",Black,"','",1 inch heel. Flat rubber sole. Rounded toe. Synthetic leather upper. US Sizing. Vamp embellished with studded jewels,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",377,",'",dart 9 sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",58,",'",M,"','",sneakers,"','",Black,"','",Breathable mesh upper. Flex grooves along the outsole allow the foot to move more fluidly throughout the gait cycle. Flex grooves along the outsole allow the foot to move more fluidly throughout the gait cycle. Lightly padded tongue and collar for added c,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",378,",'",dazzle  bootie w/stone detail,"','",Man-made materials,"',",30.99,",'",F,"','",heels,"','",Black,"','","2"" elevated front with spiked detail. 5.5 inch heel. Pointed toe. Rubber sole for traction. Spiked embellishments throughout heel. Synthetic suede upper. Zipper detail at side","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",379,",'",de ville ankle bootie w/faux fur,"','",Man-made materials,"',",13.99,",'",F,"','",boots,"','",Grey,"','",1 inch hidden platform. 4.5 inch heel. Faux fur lining. Smooth lining and soft insole. Stiletto stacked heel. Stunning pointy toe. Zipper and self tie closure,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",380,",'",dean leather and canvas boots,"','","Leather Upper, Textile Insole, Rubber Sole","',",80,",'",M,"','",boots,"','",Black,"','",Coated canvas shell. Combination upper of leather and canvas. Cushioned footbed. Herringbone rubber outsole. Lightly padded tongue and collar. Signature logo on tongue and outer. Soft canvas lining,"',",823,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",381,",'",dean shoes,"','",Man-made materials,"',",14.99,",'",M,"','",casual shoes,"','",Brown,"','",1 inch heel. Classic lace up design. Contrasting trim. Cushioned insole. Rubber sole for traction. Stitch design on top. Synthetic leather upper,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",383,",'",deckhand chukka,"','",Canvas and Man Made Materials,"',",24.99,",'",M,"','",sneakers,"','",Blue,"','",Canvas upper. Designer label on tongue and outer. Durable rubber sole. Mid top design. Slip on style. Stretch bungee cord for snug feeling. Tone on tone stitch,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",385,",'",defeo blue chambray navy sneaker,"','","Leather, Textile and Man Made materials","',",38.99,",'",M,"','",sneakers,"','","Medium Wash,Navy","','",Contrast stitch. Hidden self tie lace detail. Leather and textile style material exterior. Printed designer logo with pieced emblem on side. Wingtip shoe design,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",386,",'",defeo camo sneaker,"','","Leather and Textile Upper, Textile Insole, Rubber Sole","',",36.99,",'",M,"','",sneakers,"','",Camo,"','",Allover camouflage pattern upper. Concealed self-tie lace closure with flat laces. Durable rubber cupsole with herringbone pattern tread for traction. Leather wingtip toebox and heel panels. Printed logo on tongue with metal hardware piece on side. Stylis,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",388,",'",defeo lowtop sneaker,"','","Leather and Textile Upper, Rubber Outsole","',",35.99,",'",M,"','",sneakers,"','","Green,White","','",Hidden self tie lace detail. Leather and textile style material exterior. Printed designer logo with pieced emblem on side. Wingtip shoe design,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",389,",'",defeo sneaker,"','",Leather and Man Made Materials,"',",34.99,",'",M,"','",sneakers,"','",Black,"','",Hidden self tie lace detail. Leather and suede exterior. Printed designer logo with pieced emblem on side. Rubber outsole. Studded heel panel. Wingtip shoe design,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",390,",'",delisa wedge sandal,"','",Man-made materials,"',",45.99,",'",F,"','",sandals,"','",Multi,"','","4"" heel. Adjustable buckle closure. Lightly padded footbed. Open toe. Rubber outsole for grip. Stylish cut out wedge heel. Synthetic leather upper","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",392,",'",deondra donut wedge laceup w/buckles,"','",Man-made materials,"',",33.99,",'",F,"','",wedges,"','",Beige,"','",4 inch wedge heel with cut out design. Faux leather upper. Lace up enclosure with buckle detail. Lightly padded footbed. Open toe. Rubber sole. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",441,",'",ease hi shoe,"','",Textile Upper and Man-Made Sole,"',",32.99,",'",M,"','",casual shoes,"','",Charcoal,"','",Mid-top design. Pieced design. Self tie lace closure,"',",605,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",455,",'",ella hightop zip side side sneaker,"','",Man-made materials,"',",29.99,",'",M,"','",sneakers,"','",White,"','",Hightop design. Rubber soles. Self tie closure. Side zipper,"',",980,);
